Customer_ID,Marketing_Channel,Marketing_Spend,New_Customers,CAC,Conversion_Rate,Break_Even_Customers
CUST0001,Email Marketing,3489.027844,16,218.06424025,0.4585804618187506,16.0
CUST0002,Online Ads,1107.865808,33,33.571691151515154,2.978700106249691,33.0
CUST0003,Social Media,2576.081025,44,58.547296022727274,1.7080208104090981,44.0
CUST0004,Online Ads,3257.567932,32,101.798997875,0.9823279412120637,32.0
CUST0005,Email Marketing,1108.408185,13,85.26216807692307,1.1728531217946572,13.0
CUST0006,Email Marketing,3570.998592,35,102.0285312,0.9801180005617879,35.0
CUST0007,Referral,1542.797949,27,57.14066477777778,1.750067143756619,27.0
CUST0008,Online Ads,2846.793776,22,129.3997170909091,0.7727992166300142,22.0
CUST0009,Social Media,1201.138534,17,70.65520788235294,1.4153238380744515,17.0
CUST0010,Online Ads,2516.415457,39,64.52347325641026,1.549823575098156,39.0
CUST0011,Online Ads,1846.641137,15,123.10940913333334,0.8122855978595044,15.0
CUST0012,Email Marketing,2307.38322,23,100.3210095652174,0.9968001760886516,23.0
CUST0013,Online Ads,4044.918832,50,80.89837664,1.2361187474132238,50.0
CUST0014,Online Ads,2516.504862,48,52.427184624999995,1.9074074016233713,48.0
CUST0015,Email Marketing,4008.039294,11,364.36720854545456,0.27444840714178886,11.0
CUST0016,Email Marketing,4327.697141,13,332.89978007692304,0.30039070610648355,13.0
CUST0017,Online Ads,2009.086127,31,64.80922990322581,1.5429900980048925,30.999999999999996
CUST0018,Email Marketing,1327.624931,25,53.10499724,1.8830619564495055,25.0
CUST0019,Referral,1077.533148,18,59.862952666666665,1.670482252300975,18.0
CUST0020,Online Ads,3157.676192,46,68.64513460869566,1.4567674835228959,45.99999999999999
CUST0021,Referral,4999.631314,23,217.37527452173913,0.46003392161328477,23.0
CUST0022,Email Marketing,2399.841375,14,171.41724107142858,0.5833718905692257,14.0
CUST0023,Social Media,3600.576373,45,80.01280828888889,1.2497999025224398,45.0
CUST0024,Online Ads,4124.932198,23,179.34487817391306,0.5575849225146463,23.0
CUST0025,Referral,3607.018621,47,76.74507704255319,1.3030151750913292,47.0
CUST0026,Social Media,4016.932816,23,174.64925286956523,0.5725761682741571,22.999999999999996
CUST0027,Online Ads,4798.446931,24,199.9352887916667,0.5001618303820311,24.0
CUST0028,Online Ads,1797.442729,31,57.98202351612903,1.7246724749470446,31.0
CUST0029,Referral,1081.520069,19,56.92210889473684,1.756786632500298,19.0
CUST0030,Email Marketing,1609.529383,48,33.53186214583334,2.982238193783878,48.0
CUST0031,Referral,1504.883899,10,150.4883899,0.664503089350948,10.0
CUST0032,Email Marketing,3677.835378,27,136.21612511111113,0.7341274751313788,27.0
CUST0033,Email Marketing,3255.878328,19,171.3620172631579,0.5835598903252383,19.0
CUST0034,Referral,1871.858164,18,103.99212022222223,0.9616113200337544,18.0
CUST0035,Social Media,3797.859885,44,86.31499738636363,1.1585472169150337,44.0
CUST0036,Email Marketing,4067.592393,26,156.44586126923076,0.6391987566095343,26.0
CUST0037,Referral,1671.156573,21,79.57888442857143,1.2566147504839453,21.0
CUST0038,Email Marketing,3428.989976,17,201.70529270588236,0.49577281120637495,17.0
CUST0039,Referral,3991.702608,11,362.88205527272726,0.2755716314625812,11.0
CUST0040,Email Marketing,1458.131486,18,81.00730477777778,1.2344565749264673,18.0
CUST0041,Email Marketing,4277.204697,10,427.7204697,0.23379755490809048,10.0
CUST0042,Online Ads,4858.883092,32,151.840096625,0.6585875682559024,32.0
CUST0043,Online Ads,1432.394999,25,57.295799960000004,1.745328629145821,25.0
CUST0044,Social Media,1102.713702,47,23.461993659574468,4.262212387019019,47.0
CUST0045,Online Ads,2247.828978,30,74.9276326,1.334621107460427,30.000000000000004
CUST0046,Online Ads,3709.389147,11,337.21719518181817,0.29654478309174825,11.0
CUST0047,Online Ads,4832.691353,21,230.12815966666668,0.4345404758150711,21.0
CUST0048,Social Media,2586.617766,26,99.48529869230768,1.0051736418793313,26.0
CUST0049,Email Marketing,3860.05882,13,296.92760153846154,0.33678243276095987,13.0
CUST0050,Social Media,1303.985911,18,72.44366172222222,1.3803830124357839,18.0
CUST0051,Social Media,3762.457664,36,104.51271288888888,0.9568213974726067,36.0
CUST0052,Online Ads,3508.969582,43,81.60394376744186,1.2254309704073119,43.0
CUST0053,Social Media,1407.605222,17,82.80030717647058,1.2077249881074967,17.0
CUST0054,Referral,4089.92354,14,292.1373957142857,0.3423046876812763,14.000000000000002
CUST0055,Email Marketing,4401.172956,40,110.02932390000001,0.9088486273975913,40.0
CUST0056,Email Marketing,3401.646459,38,89.51701207894737,1.117106097238896,38.0
CUST0057,Online Ads,1484.22026,33,44.97637151515152,2.223389673982755,33.0
CUST0058,Email Marketing,4935.377406,42,117.50898585714285,0.850998749334551,42.0
CUST0059,Online Ads,4130.541385,47,87.88385925531915,1.1378653696747791,47.00000000000001
CUST0060,Social Media,2388.815061,16,149.3009413125,0.6697881414604829,16.0
CUST0061,Referral,2713.512053,38,71.40821192105263,1.4003991601212173,38.0
CUST0062,Email Marketing,2482.283505,42,59.10198821428571,1.691990456182804,42.0
CUST0063,Email Marketing,3023.843159,24,125.99346495833333,0.7936919588096929,24.0
CUST0064,Email Marketing,2364.924699,49,48.26376936734694,2.071947577050528,49.0
CUST0065,Referral,4398.302508,12,366.52520899999996,0.27283252978105527,12.0
CUST0066,Referral,4289.323672,43,99.7517133023256,1.002489046949218,43.0
CUST0067,Online Ads,1422.155483,29,49.03984424137931,2.039158189569066,29.0
CUST0068,Online Ads,4843.150269,39,124.18334023076922,0.8052609940606409,39.0
CUST0069,Social Media,3542.340424,11,322.03094763636363,0.3105291610448562,11.0
CUST0070,Social Media,4314.829244,13,331.9099418461538,0.3012865461148247,13.0
CUST0071,Online Ads,3829.234575,40,95.730864375,1.044595185187891,40.0
CUST0072,Referral,2741.94858,35,78.34138800000001,1.2764644915405379,35.0
CUST0073,Referral,3935.181216,37,106.35624908108107,0.9402362424775306,37.0
CUST0074,Social Media,4861.894925,16,303.8684328125,0.32908979414029604,16.0
CUST0075,Email Marketing,2080.329586,41,50.739746,1.9708415568339661,41.0
CUST0076,Social Media,4232.796875,38,111.38939144736842,0.8977515605447048,38.0
CUST0077,Referral,3152.691626,14,225.19225899999998,0.4440649978114923,14.0
CUST0078,Social Media,2933.990016,15,195.5993344,0.5112491834737041,15.0
CUST0079,Social Media,2742.297972,30,91.40993239999999,1.0939730221264228,30.000000000000004
CUST0080,Online Ads,3924.104857,48,81.75218452083332,1.2232089036656444,48.0
CUST0081,Email Marketing,2073.582152,19,109.1359027368421,0.9162887509267104,19.0
CUST0082,Social Media,4406.85264,14,314.7751885714286,0.3176870465993163,13.999999999999998
CUST0083,Email Marketing,4322.924076,18,240.16244866666668,0.41638482849912534,18.0
CUST0084,Referral,1346.651592,27,49.87598488888889,2.0049729388356896,27.0
CUST0085,Social Media,4526.524736,49,92.3780558367347,1.0825081681382862,49.0
CUST0086,Online Ads,1975.453757,50,39.50907514,2.5310640566920646,50.0
CUST0087,Referral,2858.833866,47,60.82625246808511,1.6440269775368614,47.0
CUST0088,Email Marketing,3441.326817,45,76.47392926666667,1.3076351765749774,45.0
CUST0089,Online Ads,2515.957217,30,83.86524056666667,1.1923891152557702,30.0
CUST0090,Online Ads,1114.799991,34,32.788235029411766,3.04987444155801,34.0
CUST0091,Online Ads,4403.811345,48,91.7460696875,1.0899649471700972,48.0
CUST0092,Email Marketing,1727.359429,43,40.17114951162791,2.489348729516791,43.0
CUST0093,Referral,1848.479401,28,66.01712146428572,1.514758562354139,27.999999999999996
CUST0094,Social Media,4191.329427,39,107.4699853076923,0.9304923575982137,39.0
CUST0095,Online Ads,2361.355373,42,56.22274697619047,1.778639525428179,42.0
CUST0096,Social Media,4521.279919,48,94.19333164583333,1.061646278486037,48.0
CUST0097,Referral,3804.735001,37,102.8306757027027,0.9724724584044689,37.0
CUST0098,Email Marketing,2105.074303,16,131.5671439375,0.7600681827334055,16.0
CUST0099,Referral,1040.604458,17,61.212026941176475,1.6336658822962682,17.0
CUST0100,Referral,4792.250311,45,106.49445135555555,0.9390160588379166,45.0
CUST0101,Online Ads,1342.451848,23,58.36747165217391,1.713283052518097,23.0
CUST0102,Email Marketing,3880.298656,37,104.87293664864865,0.9535348507978351,37.0
CUST0103,Email Marketing,2954.311387,38,77.74503650000001,1.2862557470147948,38.0
CUST0104,Email Marketing,4032.658614,24,168.02744225,0.5951408809235743,24.0
CUST0105,Social Media,3762.437358,36,104.51214883333334,0.9568265614696249,36.0
CUST0106,Email Marketing,3583.611599,31,115.60037416129032,0.8650491032189563,31.0
CUST0107,Online Ads,2963.28534,39,75.98167538461539,1.3161068046184172,39.0
CUST0108,Social Media,4171.731473,35,119.1923278,0.8389801746954387,35.0
CUST0109,Social Media,1372.213402,36,38.117038944444445,2.6234986444185737,36.0
CUST0110,Referral,1886.385602,16,117.899100125,0.8481828944748274,16.0
CUST0111,Referral,3767.148621,30,125.5716207,0.7963582809758224,30.0
CUST0112,Social Media,2224.824121,37,60.13038164864865,1.6630528072200814,37.0
CUST0113,Email Marketing,3326.222341,30,110.87407803333333,0.9019240725495444,30.0
CUST0114,Online Ads,2893.041955,26,111.27084442307692,0.8987080175268318,26.0
CUST0115,Referral,3123.687725,33,94.65720378787879,1.0564436302607683,33.0
CUST0116,Referral,2702.015251,19,142.21132899999998,0.7031788585563391,19.0
CUST0117,Social Media,3983.741747,40,99.593543675,1.0040811513477859,40.0
CUST0118,Email Marketing,2323.165189,14,165.94037064285712,0.6026261096838431,14.000000000000002
CUST0119,Email Marketing,3811.419769,15,254.09465126666666,0.39355413229478897,15.0
CUST0120,Online Ads,2083.665708,15,138.9110472,0.7198851496384083,14.999999999999998
CUST0121,Referral,2005.614705,15,133.707647,0.7479003799984605,14.999999999999998
CUST0122,Email Marketing,1482.623539,37,40.07090645945946,2.495576188204577,37.0
CUST0123,Referral,1770.337174,16,110.646073375,0.9037826372842126,16.0
CUST0124,Email Marketing,1478.218965,33,44.79451409090909,2.2324162239387855,33.0
CUST0125,Online Ads,3143.455862,18,174.63643677777776,0.5726181880774887,18.0
CUST0126,Social Media,4048.758438,45,89.97240973333334,1.1114518361394028,45.0
CUST0127,Online Ads,1740.59937,13,133.8922592307692,0.7468691661079943,13.000000000000002
CUST0128,Referral,1865.53856,47,39.692309787234045,2.519379711990515,46.99999999999999
CUST0129,Referral,2936.794349,45,65.26209664444444,1.5322829811124783,45.0
CUST0130,Referral,3898.340004,45,86.62977786666667,1.1543374860537177,45.0
CUST0131,Social Media,4906.428092,31,158.27187393548388,0.6318241991673319,31.0
CUST0132,Online Ads,3098.547476,17,182.2674985882353,0.5486441673614686,17.0
CUST0133,Referral,2131.994813,36,59.22207813888888,1.6885594552335341,36.0
CUST0134,Referral,1402.104432,32,43.8157635,2.2822836352035725,32.0
CUST0135,Online Ads,1776.470312,37,48.012711135135135,2.082781780819313,37.0
CUST0136,Social Media,1909.932654,13,146.91789646153845,0.6806522718365964,13.000000000000002
CUST0137,Online Ads,1717.766175,28,61.34879196428572,1.6300239466526927,28.0
CUST0138,Referral,1056.593469,48,22.012363937499998,4.542901447746882,48.0
CUST0139,Referral,3136.540357,29,108.15656403448276,0.9245855847280591,29.0
CUST0140,Online Ads,2097.245307,32,65.53891584375,1.5258110194927235,32.0
CUST0141,Social Media,4897.179724,16,306.07373275,0.32671866057084903,16.0
CUST0142,Email Marketing,3213.435867,46,69.85730145652174,1.431489592569485,46.0
CUST0143,Social Media,3789.669572,42,90.2302279047619,1.1082760436508052,42.0
CUST0144,Referral,1505.117972,23,65.43991182608696,1.5281194184026392,23.0
CUST0145,Social Media,4473.844789,19,235.4655152105263,0.4246906385021665,19.0
CUST0146,Online Ads,2963.514778,40,74.08786945,1.3497486260890175,40.0
CUST0147,Email Marketing,4490.87894,24,187.1199558333333,0.534416543412769,24.0
CUST0148,Email Marketing,3296.256879,16,206.0160549375,0.48539906285622947,16.0
CUST0149,Online Ads,2877.58778,32,89.924618125,1.1120425316790856,32.0
CUST0150,Social Media,2761.875193,45,61.37500428888889,1.6293277883827968,45.0
CUST0151,Referral,1737.454682,33,52.65014187878788,1.8993301144415116,33.0
CUST0152,Email Marketing,1205.506869,17,70.91216876470588,1.4101951998085214,17.0
CUST0153,Social Media,4764.254387,27,176.45386618518518,0.5667203681162293,27.0
CUST0154,Email Marketing,2910.916749,46,63.28079889130435,1.5802581786580665,46.0
CUST0155,Online Ads,4288.462581,24,178.685940875,0.5596411195548683,24.0
CUST0156,Online Ads,2602.829769,37,70.34675051351351,1.4215297688951551,37.0
CUST0157,Social Media,1296.328681,45,28.807304022222223,3.4713418486804275,45.0
CUST0158,Email Marketing,3517.782828,49,71.79148628571429,1.3929228265594342,49.0
CUST0159,Online Ads,1214.436297,49,24.784414224489794,4.034793765720262,49.0
CUST0160,Online Ads,1596.790338,45,35.484229733333336,2.818153324772936,45.0
CUST0161,Online Ads,3251.358388,11,295.5780352727273,0.33832013230526714,11.0
CUST0162,Email Marketing,2215.342047,48,46.1529593125,2.166708299740947,48.0
CUST0163,Online Ads,4975.672491,27,184.28416633333333,0.5426402169523339,27.0
CUST0164,Referral,1473.806249,11,133.98238627272727,0.7463667634374375,11.0
CUST0165,Referral,4057.773781,21,193.2273229047619,0.5175251537759394,21.0
CUST0166,Online Ads,3425.270605,27,126.86187425925927,0.7882588885265607,27.0
CUST0167,Online Ads,4162.963319,29,143.5504592758621,0.6966191575035591,28.999999999999996
CUST0168,Email Marketing,1902.748548,31,61.37898541935484,1.629222107807384,31.0
CUST0169,Online Ads,3090.290141,32,96.57156690625,1.0355014752642282,32.0
CUST0170,Online Ads,2802.05786,10,280.205786,0.3568805677695749,10.0
CUST0171,Referral,2770.884016,21,131.9468579047619,0.7578808740726447,21.0
CUST0172,Email Marketing,4440.666663,19,233.7192980526316,0.4278636844847996,19.0
CUST0173,Social Media,4960.125042,46,107.82880526086956,0.9273959751113873,46.0
CUST0174,Referral,2221.520977,35,63.47202791428572,1.5754971644366333,35.0
CUST0175,Referral,3484.109284,14,248.86494885714288,0.40182436481805833,14.0
CUST0176,Online Ads,3438.523649,19,180.97492889473685,0.552562725736251,19.0
CUST0177,Online Ads,3960.357222,50,79.20714444000001,1.2625123744456,49.99999999999999
CUST0178,Social Media,4790.360801,11,435.4873455454545,0.22962779750752227,11.0
CUST0179,Social Media,1831.151623,15,122.07677486666667,0.8191566340872036,15.0
CUST0180,Social Media,1844.100781,43,42.886064674418606,2.331759762971436,43.0
CUST0181,Email Marketing,3641.712549,23,158.3353282173913,0.6315709900364243,23.0
CUST0182,Email Marketing,1628.228374,34,47.88906982352941,2.088159163844666,34.0
CUST0183,Referral,1695.254193,36,47.09039425,2.1235753404209396,36.0
CUST0184,Online Ads,1300.259476,39,33.33998656410256,2.9994013287237142,39.0
CUST0185,Social Media,1010.70289,31,32.603319032258064,3.0671723912850393,31.0
CUST0186,Social Media,2802.014818,20,140.1007409,0.7137720996877326,20.0
CUST0187,Referral,3375.24478,33,102.28014484848485,0.9777068672334929,33.0
CUST0188,Online Ads,2165.037156,29,74.65645365517241,1.3394689287263208,29.0
CUST0189,Online Ads,1925.904938,30,64.19683126666666,1.5577092829490424,30.0
CUST0190,Social Media,3827.82332,46,83.2135504347826,1.2017273566325417,46.0
CUST0191,Social Media,3811.950232,48,79.41562983333334,1.2591979716066763,48.0
CUST0192,Social Media,2816.125306,15,187.74168706666666,0.5326467528998513,15.0
CUST0193,Online Ads,3749.53968,13,288.4261292307692,0.3467092259175665,13.0
CUST0194,Referral,4695.644178,19,247.13916726315787,0.40463031864762394,19.0
CUST0195,Social Media,4151.312107,20,207.56560535,0.48177538774489453,20.0
CUST0196,Referral,3500.232029,49,71.4333067142857,1.3999071945524444,49.0
CUST0197,Email Marketing,3644.732171,13,280.36401315384614,0.35667915748204915,13.0
CUST0198,Online Ads,4734.673834,15,315.6449222666667,0.3168116859979673,14.999999999999998
CUST0199,Referral,2700.555864,27,100.02058755555555,0.9997941668204646,27.0
CUST0200,Referral,3178.249515,38,83.63814513157895,1.195626706482798,38.0
CUST0201,Referral,3590.538894,37,97.04159172972973,1.0304859825311783,37.0
CUST0202,Referral,4633.645781,41,113.01575075609756,0.8848324178796351,41.0
CUST0203,Referral,4306.524639,48,89.7192633125,1.1145878410937382,48.0
CUST0204,Online Ads,1285.639347,38,33.832614394736844,2.955727832122736,38.0
CUST0205,Social Media,1663.691157,36,46.21364325,2.1638631574453937,36.0
CUST0206,Online Ads,2230.44725,27,82.60915740740741,1.2105195493863394,27.0
CUST0207,Social Media,3995.830888,23,173.73177773913042,0.5755999351492075,23.0
CUST0208,Online Ads,3276.828197,42,78.01971897619048,1.2817272519338003,42.0
CUST0209,Social Media,2154.442353,17,126.73190311764705,0.7890672951322175,17.0
CUST0210,Referral,1497.414633,32,46.79420728125,2.1370166482138284,32.0
CUST0211,Social Media,3754.711965,37,101.47870175675675,0.9854284521662369,37.0
CUST0212,Referral,3798.93474,17,223.4667494117647,0.44749386771513744,17.0
CUST0213,Social Media,4770.704963,28,170.38232010714287,0.5869153556373466,27.999999999999996
CUST0214,Social Media,3001.888708,47,63.8699725106383,1.5656809619472407,47.0
CUST0215,Referral,2975.180877,41,72.56538724390244,1.378067475391346,41.0
CUST0216,Referral,1321.767408,43,30.738776930232557,3.2532198736133466,43.0
CUST0217,Email Marketing,1159.443137,29,39.98079782758621,2.501200712182921,29.0
CUST0218,Email Marketing,2728.114657,12,227.34288808333335,0.439864210589885,12.0
CUST0219,Online Ads,2289.286333,24,95.38693054166667,1.0483616511416967,24.0
CUST0220,Social Media,2001.47161,35,57.184903142857145,1.748713288019109,35.0
CUST0221,Referral,1365.307547,48,28.44390722916667,3.5156913990163416,48.0
CUST0222,Email Marketing,4847.644409,13,372.8957237692308,0.2681714850178484,13.0
CUST0223,Email Marketing,4343.834456,10,434.38344559999996,0.230211351313983,10.0
CUST0224,Email Marketing,3300.796437,23,143.5128885652174,0.696801527721717,23.0
CUST0225,Online Ads,4803.145111,29,165.6256934827586,0.6037710568765701,29.0
CUST0226,Email Marketing,4998.289668,23,217.31694208695654,0.4601574043867519,23.0
CUST0227,Email Marketing,3689.126337,18,204.95146316666668,0.48792040054224906,18.0
CUST0228,Referral,2078.044104,26,79.92477323076923,1.2511765245960342,26.0
CUST0229,Online Ads,1160.926693,28,41.46166760714285,2.41186632789397,28.000000000000004
CUST0230,Referral,4025.075322,30,134.1691774,0.7453276671874415,30.000000000000004
CUST0231,Online Ads,2882.003293,17,169.52960547058825,0.5898674731319955,17.0
CUST0232,Online Ads,3606.037958,10,360.6037958,0.27731266604709437,10.0
CUST0233,Email Marketing,4664.291152,41,113.76319882926829,0.8790188833392106,41.0
CUST0234,Email Marketing,1725.956589,37,46.647475378378374,2.143738738031493,37.0
CUST0235,Online Ads,3341.318501,21,159.11040480952383,0.6284944100275103,21.0
CUST0236,Online Ads,3539.138878,18,196.61882655555556,0.5085982952489269,18.0
CUST0237,Referral,2966.903209,34,87.2618590882353,1.1459760431975723,34.0
CUST0238,Online Ads,1364.969625,44,31.02203693181818,3.223514955506794,44.0
CUST0239,Email Marketing,2391.844225,24,99.66017604166666,1.0034098269923912,24.0
CUST0240,Email Marketing,2333.233575,42,55.553180357142864,1.8000769597188744,42.0
CUST0241,Social Media,3680.534038,45,81.78964528888888,1.2226486573794322,45.00000000000001
CUST0242,Email Marketing,4430.932378,32,138.4666368125,0.7221956299510016,32.0
CUST0243,Email Marketing,2319.214654,14,165.65818957142855,0.6036526190386861,14.000000000000002
CUST0244,Referral,3774.694696,35,107.84841988571429,0.9272273076042173,35.0
CUST0245,Online Ads,2152.871181,12,179.40593175,0.5573951709654105,12.0
CUST0246,Email Marketing,4780.774158,37,129.21011237837837,0.7739332329280885,37.00000000000001
CUST0247,Online Ads,4254.264139,11,386.7512853636363,0.2585641051095065,11.0
CUST0248,Social Media,3200.386436,39,82.06119066666666,1.2186028399977884,39.0
