Customer_ID,Marketing_Channel,Marketing_Spend,New_Customers,CAC,Conversion_Rate,Break_Even_Customers
CUST0249,Email Marketing,2819.303634,14,201.378831,0.4965765244709361,14.0
CUST0250,Social Media,2258.068629,30,75.26895429999999,1.3285690086968567,30.000000000000004
CUST0251,Social Media,2293.095145,46,49.84989445652173,2.00602230135549,46.0
CUST0252,Referral,4880.738907,37,131.91186235135135,0.7580819360555072,37.0
CUST0253,Online Ads,2616.700228,46,56.884787565217394,1.7579392361332418,46.0
CUST0254,Social Media,3058.385009,35,87.38242882857143,1.1443948324689162,35.0
CUST0255,Referral,4952.476859,50,99.04953718,1.0095958330251735,50.0
CUST0256,Referral,3630.641546,36,100.85115405555555,0.9915602943414344,36.0
CUST0257,Online Ads,3170.374377,28,113.22765632142857,0.8831764539585794,28.0
CUST0258,Online Ads,2652.990283,17,156.05825194117648,0.6407863650663812,17.0
CUST0259,Social Media,1750.330166,35,50.009433314285715,1.9996227386050776,35.0
CUST0260,Referral,2447.117437,11,222.46522154545454,0.4495084638637226,11.0
CUST0261,Referral,4025.772616,30,134.19242053333335,0.7451985708474499,30.0
CUST0262,Referral,3501.634969,20,175.08174845000002,0.5711617623498778,20.0
CUST0263,Social Media,4039.962144,49,82.44820702040816,1.212882652199426,49.0
CUST0264,Online Ads,1814.232953,39,46.51879366666667,2.149668813782152,39.0
CUST0265,Referral,3196.878556,33,96.87510775757576,1.0322569162993254,33.0
CUST0266,Email Marketing,4710.691043,15,314.0460695333333,0.3184246188739065,15.0
CUST0267,Email Marketing,2752.46438,37,74.39092918918918,1.3442499117826914,37.0
CUST0268,Referral,3793.000116,16,237.06250725,0.4218296733635006,16.0
CUST0269,Email Marketing,1485.704333,25,59.42817332,1.682703580026511,25.0
CUST0270,Online Ads,4892.587263,37,132.2320881891892,0.756246092528815,37.0
CUST0271,Referral,3435.486668,47,73.09546102127659,1.368074003540275,47.0
CUST0272,Social Media,1957.189849,35,55.919709971428574,1.788278230539709,35.0
CUST0273,Email Marketing,1633.512655,43,37.98866639534884,2.632364057197953,43.0
CUST0274,Referral,3203.356028,15,213.55706853333334,0.46825890937153114,15.0
CUST0275,Online Ads,3209.005636,35,91.68587531428571,1.0906805400200925,35.0
CUST0276,Online Ads,1372.836805,29,47.33920017241379,2.112414228288409,29.0
CUST0277,Online Ads,4969.028558,31,160.2912438064516,0.6238643959912616,31.0
CUST0278,Email Marketing,4651.719514,24,193.82164641666668,0.515938244508695,24.0
CUST0279,Social Media,2845.791577,31,91.79972829032258,1.089327842929377,31.0
CUST0280,Email Marketing,1469.864596,20,73.4932298,1.3606695510883644,20.0
CUST0281,Email Marketing,4328.572695,14,309.1837639285714,0.3234322486063735,14.0
CUST0282,Online Ads,2993.502019,42,71.2738575952381,1.4030389735307542,42.0
CUST0283,Email Marketing,3866.413304,50,77.32826608,1.2931881842086688,50.0
CUST0284,Social Media,3035.48806,17,178.5581211764706,0.5600417351007468,17.0
CUST0285,Social Media,2093.699587,43,48.69068806976745,2.0537807939110033,43.0
CUST0286,Referral,4338.895782,42,103.30704242857142,0.9679882188974873,42.0
CUST0287,Referral,4920.97853,22,223.6808422727273,0.4470655554760163,22.0
CUST0288,Online Ads,1974.923624,32,61.71636325,1.6203158244260285,32.0
CUST0289,Social Media,3205.060308,32,100.158134625,0.9984211504578029,32.0
CUST0290,Social Media,2534.344053,19,133.38652910526315,0.7497008931170562,19.0
CUST0291,Online Ads,4687.4726,25,187.498904,0.5333364508626675,25.0
CUST0292,Referral,3032.963566,16,189.560222875,0.5275368349083558,16.0
CUST0293,Email Marketing,4517.305021,19,237.75289584210526,0.4206047612829552,19.0
CUST0294,Social Media,4456.107738,26,171.38875915384614,0.5834688371262177,26.0
CUST0295,Email Marketing,2104.989611,22,95.68134595454545,1.0451357994849504,22.0
CUST0296,Email Marketing,4160.024728,21,198.09641561904763,0.5048046916321118,21.0
CUST0297,Social Media,2659.769694,48,55.411868625000004,1.8046675284811333,48.0
CUST0298,Online Ads,4736.993575,19,249.3154513157895,0.401098285213528,19.0
CUST0299,Online Ads,3030.950703,14,216.4964787857143,0.46190127692090016,14.0
CUST0300,Referral,4282.197893,21,203.91418538095235,0.49040237104240714,21.0
CUST0301,Referral,2131.355933,50,42.627118659999994,2.3459244524035117,50.0
CUST0302,Email Marketing,2194.223399,41,53.51764387804878,1.8685426478764846,41.0
CUST0303,Referral,3347.75089,39,85.8397664102564,1.1649612316285578,39.0
CUST0304,Email Marketing,4995.609333,46,108.60020289130435,0.9208085927803273,46.0
CUST0305,Online Ads,2958.561387,47,62.94811461702128,1.588609930708867,47.0
CUST0306,Online Ads,1594.381674,38,41.95741247368421,2.383369090329873,38.0
CUST0307,Social Media,3154.322311,46,68.57222415217392,1.4583164136266353,45.99999999999999
CUST0308,Referral,2380.495767,50,47.60991534,2.1004028107561847,50.0
CUST0309,Referral,3207.669668,49,65.46264628571429,1.5275887192758153,49.0
CUST0310,Referral,3173.720252,30,105.79067506666667,0.9452628971030053,30.0
CUST0311,Referral,2821.378467,50,56.42756934,1.772183370108637,50.0
CUST0312,Online Ads,2287.109401,30,76.23698003333334,1.3116993873088452,30.0
CUST0313,Online Ads,1754.609495,19,92.34786815789474,1.0828620302205763,19.0
CUST0314,Online Ads,3789.99371,38,99.73667657894737,1.0026401864397816,38.0
CUST0315,Referral,3287.190568,14,234.79932628571427,0.4258956002212525,14.0
CUST0316,Referral,1934.249784,40,48.356244600000004,2.0679852380430717,40.0
CUST0317,Social Media,4102.1779,38,107.95204999999999,0.9263372024894387,38.0
CUST0318,Email Marketing,1174.589196,50,23.49178392,4.256807415756274,50.0
CUST0319,Online Ads,3978.820606,29,137.20071055172414,0.7288591990367308,29.0
CUST0320,Referral,3820.911524,27,141.51524162962963,0.7066376656566623,27.0
CUST0321,Referral,4245.63561,47,90.3326725531915,1.1070191678555286,47.0
CUST0322,Referral,2544.31501,13,195.71653923076923,0.5109430219491572,13.0
CUST0323,Referral,3654.755318,32,114.2111036875,0.875571610564382,32.0
CUST0324,Referral,4282.990207,42,101.9759573095238,0.9806233021816481,42.0
CUST0325,Online Ads,4923.272555,14,351.66232535714283,0.2843637000308223,14.0
CUST0326,Email Marketing,2981.314598,29,102.80395165517241,0.9727252541363633,29.0
CUST0327,Social Media,1148.078445,39,29.43790884615385,3.3969804214902757,39.0
CUST0328,Referral,3009.164601,38,79.18854213157894,1.2628089532680238,38.0
CUST0329,Referral,3360.721717,12,280.06014308333334,0.35706616050054824,12.0
CUST0330,Referral,4478.801253,13,344.5231733076923,0.29025623745399093,13.0
CUST0331,Referral,4496.761496,33,136.2654998787879,0.7338614696232936,33.0
CUST0332,Social Media,2761.224839,28,98.61517282142857,1.0140427394583496,28.0
CUST0333,Referral,3103.804347,14,221.70031049999997,0.45105935925155144,14.0
CUST0334,Online Ads,2827.712298,15,188.51415319999998,0.5304641497867122,15.000000000000002
CUST0335,Referral,3889.77531,49,79.38316959183673,1.2597128650086475,49.0
CUST0336,Referral,2639.914479,48,54.9982183125,1.818240718850196,48.0
CUST0337,Online Ads,3619.125306,42,86.16965014285714,1.160501404313631,42.0
CUST0338,Referral,1617.444875,34,47.57190808823529,2.1020809132676006,34.0
CUST0339,Social Media,2877.962404,39,73.79390779487179,1.3551254160163797,39.0
CUST0340,Social Media,4876.814522,47,103.76201110638297,0.9637438493503567,47.0
CUST0341,Referral,2354.244936,45,52.316554133333334,1.9114408748164342,45.0
CUST0342,Online Ads,3770.818394,12,314.2348661666667,0.3182333049794707,12.0
CUST0343,Online Ads,3599.34661,38,94.71964763157895,1.0557471707344128,38.0
CUST0344,Online Ads,4407.061169,46,95.80567758695652,1.0437794765267077,46.0
CUST0345,Social Media,4409.365346,22,200.42569754545454,0.4989380165550927,22.0
CUST0346,Referral,4437.368737,30,147.91229123333332,0.6760763366328283,30.0
CUST0347,Referral,2520.03759,48,52.500783125,1.9047334924873087,48.0
CUST0348,Social Media,2266.644616,40,56.6661154,1.7647230499940005,40.0
CUST0349,Email Marketing,3874.869701,42,92.25880240476191,1.0839074147231564,42.0
CUST0350,Social Media,4037.607237,19,212.5056440526316,0.47057573668599995,19.0
CUST0351,Referral,4489.53207,13,345.34862076923076,0.2895624710394373,13.0
CUST0352,Email Marketing,1143.596399,38,30.09464207894737,3.3228506169858973,38.0
CUST0353,Referral,1273.682989,16,79.6051868125,1.2561995518650992,16.0
CUST0354,Online Ads,3524.644067,31,113.69819570967742,0.8795214328233047,31.0
CUST0355,Referral,4683.716395,15,312.2477596666667,0.3202585027567622,15.0
CUST0356,Online Ads,4989.703692,42,118.80246885714286,0.8417333491633715,42.0
CUST0357,Referral,3987.065467,21,189.86026033333331,0.5267031648667936,21.0
CUST0358,Social Media,2735.885888,12,227.99049066666666,0.43861478479909466,12.0
CUST0359,Online Ads,1393.772506,25,55.75090024,1.7936930088933754,25.0
CUST0360,Social Media,3534.991315,38,93.02608723684212,1.0749672803651569,38.0
CUST0361,Email Marketing,4490.31693,38,118.166235,0.8462654327608898,38.0
CUST0362,Social Media,2774.714207,43,64.52823737209302,1.549709151721657,43.00000000000001
CUST0363,Email Marketing,3776.004651,43,87.81406165116279,1.138769783787536,43.0
CUST0364,Email Marketing,4613.696248,49,94.1570662857143,1.062055180187493,49.0
CUST0365,Social Media,1183.963875,20,59.198193749999994,1.6892407295788483,20.0
CUST0366,Email Marketing,4184.573861,33,126.80526851515151,0.7886107665002213,33.0
CUST0367,Social Media,2173.471104,33,65.86276072727273,1.5183086602470883,33.0
CUST0368,Email Marketing,2499.364359,28,89.26301282142857,1.120284839590289,28.0
CUST0369,Online Ads,1582.279183,34,46.53762302941177,2.14879904667241,34.0
CUST0370,Referral,3124.665273,36,86.79625758333333,1.1521234069797275,36.0
CUST0371,Email Marketing,3263.712248,31,105.28104025806451,0.949838639083356,31.0
CUST0372,Email Marketing,4170.077896,48,86.87662283333333,1.151057634823616,48.0
CUST0373,Email Marketing,1679.934596,13,129.22573815384615,0.7738396501240932,13.0
CUST0374,Email Marketing,1315.873403,50,26.31746806,3.7997576275960334,50.0
CUST0375,Social Media,4483.358395,31,144.62446435483872,0.6914459489692436,31.0
CUST0376,Online Ads,3478.841474,14,248.4886767142857,0.4024328243937683,14.0
CUST0377,Email Marketing,1963.319167,31,63.33287635483871,1.5789587613189129,31.0
CUST0378,Social Media,4651.316064,16,290.707254,0.3439886642801146,16.0
CUST0379,Social Media,1572.470881,45,34.94379735555555,2.861738207284488,45.0
CUST0380,Referral,2844.599653,34,83.6646956764706,1.1952472807251657,34.0
CUST0381,Email Marketing,2015.909358,28,71.9967627857143,1.3889513379599083,27.999999999999996
CUST0382,Social Media,2021.306833,26,77.7425705,1.2862965471407972,26.0
CUST0383,Social Media,1037.589726,48,21.616452624999997,4.626105945077564,48.0
CUST0384,Social Media,4218.532308,19,222.02801621052632,0.4503936111611262,19.0
CUST0385,Social Media,4604.837694,31,148.54315141935484,0.6732050521648636,30.999999999999996
CUST0386,Social Media,3710.443543,15,247.36290286666664,0.40426433730001105,15.0
CUST0387,Online Ads,1631.902488,47,34.72132953191489,2.8800740452085147,47.00000000000001
CUST0388,Social Media,2766.919134,19,145.6273228421053,0.686684325773288,19.0
CUST0389,Referral,2382.262498,32,74.4457030625,1.3432608718336128,32.0
CUST0390,Email Marketing,3350.286821,29,115.5271317586207,0.8655975308807746,29.0
CUST0391,Referral,3555.754809,35,101.59299454285714,0.9843198386854801,35.0
CUST0392,Email Marketing,2697.235754,18,149.84643077777775,0.6673498960298894,18.0
CUST0393,Social Media,2000.392898,48,41.67485204166667,2.399528615003111,48.0
CUST0394,Email Marketing,4381.215701,15,292.0810467333333,0.3423707259283375,15.0
CUST0395,Online Ads,1796.867996,29,61.960965379310345,1.613919334339349,29.0
CUST0396,Social Media,2538.772996,45,56.41717768888889,1.7725097939398435,45.0
CUST0397,Social Media,2932.832244,34,86.25977188235295,1.1592889456789537,34.0
CUST0398,Email Marketing,1948.822808,31,62.86525187096774,1.5907038789131416,31.0
CUST0399,Email Marketing,3287.690769,18,182.64948716666666,0.547496746644301,18.0
CUST0400,Social Media,3299.247721,43,76.72669118604652,1.3033274138919984,42.99999999999999
CUST0401,Social Media,4970.768175,15,331.384545,0.3017642237962546,15.0
CUST0402,Online Ads,2180.923016,37,58.9438652972973,1.696529392764224,37.0
CUST0403,Social Media,4911.777938,42,116.94709376190477,0.855087516784233,42.0
CUST0404,Referral,3632.919264,33,110.08846254545455,0.9083604011520361,33.0
CUST0405,Referral,2097.921521,11,190.7201382727273,0.524328478920256,11.0
CUST0406,Online Ads,3263.716068,33,98.90048690909092,1.0111173678236767,33.0
CUST0407,Online Ads,3743.197971,29,129.07579210344826,0.7747386118680923,29.000000000000004
CUST0408,Email Marketing,3978.675365,21,189.46073166666667,0.527813859475313,21.0
CUST0409,Email Marketing,1196.177003,23,52.0076957826087,1.9227923578463912,23.0
CUST0410,Social Media,3425.625972,31,110.50406361290322,0.9049440964479003,31.0
CUST0411,Referral,2986.909146,41,72.85144258536586,1.3726564149065685,40.99999999999999
CUST0412,Referral,4616.621164,22,209.84641654545456,0.47653899287977186,22.0
CUST0413,Email Marketing,2144.776606,24,89.36569191666666,1.1189976584442474,24.0
CUST0414,Online Ads,4195.440478,18,233.08002655555558,0.4290371915508796,18.0
CUST0415,Online Ads,3428.259993,19,180.4347364736842,0.5542170091765265,19.0
CUST0416,Online Ads,2409.283823,14,172.09170164285715,0.5810855436105253,14.000000000000002
CUST0417,Online Ads,3546.471512,28,126.65969685714286,0.7895171272420473,28.0
CUST0418,Social Media,3483.564653,16,217.7227908125,0.45929964257218564,16.0
CUST0419,Referral,3711.057834,42,88.35851985714287,1.131752774510924,42.0
CUST0420,Online Ads,3883.713507,44,88.26621606818182,1.132936297198402,44.0
CUST0421,Social Media,3636.726161,43,84.575027,1.1823821232714475,43.0
CUST0422,Email Marketing,4353.348468,12,362.779039,0.27564988395043405,12.0
CUST0423,Online Ads,3512.992415,31,113.32233596774194,0.8824385691137338,31.0
CUST0424,Email Marketing,4613.614816,49,94.15540440816326,1.0620739258524177,49.0
CUST0425,Social Media,3585.362436,18,199.186802,0.5020412948845878,18.0
CUST0426,Online Ads,2235.731536,48,46.57774033333333,2.1469482908434494,48.0
CUST0427,Email Marketing,2763.292761,34,81.2733165,1.2304161354114298,34.0
CUST0428,Online Ads,3318.295221,19,174.64711689473683,0.5725831710137643,19.0
CUST0429,Referral,3929.439072,20,196.4719536,0.5089784988018768,20.0
CUST0430,Referral,1360.533503,21,64.78730966666667,1.5435121556135614,21.0
CUST0431,Online Ads,2180.441807,49,44.4988123877551,2.247250985680628,49.00000000000001
CUST0432,Social Media,3989.92346,20,199.496173,0.5012627485340283,20.0
CUST0433,Online Ads,1702.560282,38,44.80421794736842,2.231932719313841,38.0
CUST0434,Referral,1528.639191,12,127.38659925,0.7850119289529586,12.0
CUST0435,Email Marketing,3157.631036,36,87.71197322222223,1.1400952039540315,36.0
CUST0436,Online Ads,4885.958325,33,148.05934318181818,0.6754048603146856,33.0
CUST0437,Online Ads,3123.409495,25,124.9363798,0.8004073766190559,25.0
CUST0438,Referral,4653.947898,38,122.47231310526317,0.8165110747443095,38.0
CUST0439,Social Media,4321.890478,49,88.20184648979593,1.133763112448774,49.0
CUST0440,Referral,2027.880338,28,72.42429778571429,1.380752082621159,28.0
CUST0441,Email Marketing,4298.75925,38,113.12524342105263,0.883975998423266,38.0
CUST0442,Referral,2927.391319,24,121.97463829166666,0.8198425623602118,24.0
CUST0443,Email Marketing,4225.953975,44,96.04440852272728,1.0411850261573188,44.0
CUST0444,Referral,3986.237403,25,159.44949612,0.6271578301178266,25.000000000000004
CUST0445,Referral,2354.861015,29,81.20210396551724,1.2314951844408535,29.0
CUST0446,Email Marketing,1460.67883,40,36.51697075,2.738452778151101,40.0
CUST0447,Email Marketing,4851.573171,22,220.52605322727274,0.45346116042325685,22.0
CUST0448,Email Marketing,1563.02806,33,47.36448666666667,2.1112864730016425,33.0
CUST0449,Referral,4866.000838,46,105.78262691304347,0.9453348145929769,46.0
CUST0450,Email Marketing,4440.562388,38,116.85690494736843,0.8557474634899781,38.0
CUST0451,Referral,3896.866848,39,99.91966276923077,1.0008040182336762,39.0
CUST0452,Email Marketing,4919.768971,28,175.70603467857146,0.5691324158725419,27.999999999999996
CUST0453,Social Media,4869.078989,34,143.20820555882352,0.6982840097030926,34.0
CUST0454,Social Media,4218.350576,42,100.43691847619047,0.9956498219696571,42.0
CUST0455,Online Ads,2463.100198,43,57.281399953488375,1.7457673883878273,43.0
CUST0456,Email Marketing,4162.727874,36,115.63132983333334,0.8648175208581986,36.0
CUST0457,Referral,1055.67462,20,52.783731,1.894523143883103,20.0
CUST0458,Email Marketing,3146.289233,22,143.01314695454545,0.6992364137807797,22.0
CUST0459,Email Marketing,2819.144111,48,58.732168979166666,1.702644423628757,48.0
CUST0460,Social Media,3691.313527,18,205.0729737222222,0.4876312962402016,18.0
CUST0461,Online Ads,3689.363189,26,141.8985841923077,0.7047286663866585,25.999999999999996
CUST0462,Social Media,3338.240367,13,256.78772053846154,0.38942672099081954,13.0
CUST0463,Social Media,4289.669205,40,107.241730125,0.9324728338813714,40.0
CUST0464,Social Media,4761.167567,33,144.27780506060608,0.6931073005857934,33.0
CUST0465,Email Marketing,1433.384409,45,31.852986866666665,3.1394230129372085,45.0
CUST0466,Online Ads,1935.287609,16,120.9554755625,0.8267505008347316,16.0
CUST0467,Online Ads,1100.098599,43,25.583688348837207,3.908740547355247,43.0
CUST0468,Email Marketing,4536.939381,17,266.87878711764705,0.3747019427059874,17.0
CUST0469,Email Marketing,3245.629529,28,115.91534032142856,0.8626985843522008,28.0
CUST0470,Online Ads,4661.023635,15,310.73490899999996,0.3218177201969928,15.0
CUST0471,Social Media,1885.4688,20,94.27344000000001,1.0607441502081605,20.0
CUST0472,Email Marketing,1252.868165,27,46.40252462962963,2.155055156980543,27.0
CUST0473,Social Media,4295.421406,38,113.03740542105264,0.8846629098351146,38.0
CUST0474,Online Ads,4637.550554,42,110.41787033333334,0.905650504742724,42.0
CUST0475,Social Media,2208.760698,19,116.25056305263158,0.8602108873634077,19.0
CUST0476,Referral,2633.183423,37,71.16711954054054,1.4051432831004877,37.0
CUST0477,Email Marketing,1559.10805,15,103.94053666666667,0.9620885480002492,15.0
CUST0478,Email Marketing,4785.046132,24,199.37692216666667,0.5015625625738481,24.0
CUST0479,Referral,2217.458337,38,58.3541667631579,1.7136736851349463,38.0
CUST0480,Referral,2970.498476,32,92.828077375,1.0772602732686942,32.0
CUST0481,Social Media,1388.767994,11,126.25163581818182,0.7920689451027196,11.0
CUST0482,Online Ads,4549.037234,36,126.3621453888889,0.791376243987015,36.0
CUST0483,Social Media,1542.656195,13,118.66586115384615,0.8427023495017955,13.0
CUST0484,Referral,2814.575028,35,80.41642937142858,1.243526985488482,35.0
CUST0485,Referral,3681.944875,42,87.66535416666667,1.1407014886392073,42.0
CUST0486,Referral,3972.560486,33,120.38062078787878,0.8306984907164482,33.0
CUST0487,Social Media,4783.896343,25,191.35585372000003,0.5225865739457557,24.999999999999996
CUST0488,Email Marketing,2676.507014,34,78.72079452941176,1.2703123818527757,34.0
CUST0489,Email Marketing,3969.076059,15,264.6050706,0.37792170714358186,15.000000000000002
CUST0490,Email Marketing,1618.09161,33,49.03307909090909,2.0394395345761667,33.0
CUST0491,Online Ads,2659.53811,24,110.81408791666667,0.9024123365541845,24.0
CUST0492,Online Ads,1396.086539,11,126.91695809090908,0.7879167725432815,11.0
CUST0493,Social Media,2957.388151,30,98.57960503333334,1.0144086088211286,30.0
CUST0494,Online Ads,2632.463543,16,164.5289714375,0.6077956917027664,16.0
CUST0495,Social Media,4806.086102,31,155.0350355483871,0.6450154937319931,31.0
CUST0496,Email Marketing,1130.865147,19,59.519218263157896,1.6801295937366085,19.0
CUST0497,Social Media,2482.119835,18,137.89554638888887,0.7251865822989163,18.0
CUST0498,Online Ads,2773.532344,12,231.12769533333335,0.4326612605026826,12.0
CUST0499,Social Media,4802.220679,28,171.50788139285714,0.5830635839465552,28.0
CUST0500,Online Ads,4421.800773,40,110.545019325,0.9046088246273867,40.0
