Client ID,Sessions,Avg. Session Duration,Bounce Rate,Bounce Rate Segment,Total Session Duration,Retention Segment
577847579.2,367,1.5833333333333333,87.19,High,581.0833333333333,Frequent Users
1583821844.0,260,1.0666666666666667,29.62,Low,277.3333333333333,Frequent Users
1030698808.0,237,0.03333333333333333,99.16,High,7.8999999999999995,Frequent Users
1025029692.0,226,2.3666666666666667,25.66,Low,534.8666666666667,Frequent Users
1469968164.0,216,1.3833333333333333,46.76,Medium,298.8,Frequent Users
748737812.2,183,1.7333333333333334,87.98,High,317.2,Frequent Users
333155913.2,179,0.55,97.21,High,98.45,Frequent Users
1178263250.0,171,1.3666666666666667,91.81,High,233.70000000000002,Frequent Users
2033644431.0,139,0.2,98.56,High,27.8,Frequent Users
1746881788.0,129,0.4,96.12,High,51.6,Frequent Users
1461864677.0,117,8.45,48.72,Medium,988.6499999999999,Frequent Users
288976954.2,114,2.7666666666666666,81.58,High,315.4,Frequent Users
315689221.2,106,0.75,39.62,Medium,79.5,Frequent Users
465527365.2,106,0.016666666666666666,97.17,High,1.7666666666666666,Frequent Users
2031524295.0,105,3.2333333333333334,23.81,Low,339.5,Frequent Users
1049233968.0,99,9.716666666666667,34.34,Medium,961.95,Frequent Users
1586761721.0,97,2.0833333333333335,51.55,Medium,202.08333333333334,Frequent Users
755349165.2,96,3.933333333333333,55.21,Medium,377.59999999999997,Frequent Users
1610499334.0,95,4.666666666666667,41.05,Medium,443.33333333333337,Frequent Users
1040008610.0,93,2.5833333333333335,80.65,High,240.25,Frequent Users
1884620093.0,93,30.666666666666668,16.13,Low,2852.0,Frequent Users
757893117.2,92,0.4,91.3,High,36.800000000000004,Frequent Users
1050462061.0,91,3.8833333333333333,45.05,Medium,353.3833333333333,Frequent Users
1604193482.0,90,4.533333333333333,37.78,Medium,408.0,Frequent Users
1903205616.0,90,7.016666666666667,36.67,Medium,631.5,Frequent Users
1339001585.0,86,0.4166666666666667,86.05,High,35.833333333333336,Frequent Users
1472890495.0,85,3.25,51.76,Medium,276.25,Frequent Users
602598410.2,84,1.6666666666666667,84.52,High,140.0,Frequent Users
480152188.2,82,1.9333333333333333,89.02,High,158.53333333333333,Frequent Users
870081919.2,82,4.766666666666667,4.88,Low,390.8666666666667,Frequent Users
1302382373.0,80,0.03333333333333333,96.25,High,2.6666666666666665,Frequent Users
1622453982.0,80,3.8666666666666667,71.25,High,309.3333333333333,Frequent Users
627196832.2,79,0.38333333333333336,69.62,Medium,30.283333333333335,Frequent Users
1343704553.0,78,0.6,71.79,High,46.8,Frequent Users
193258856.2,78,2.7,52.56,Medium,210.60000000000002,Frequent Users
612497846.2,78,3.466666666666667,82.05,High,270.40000000000003,Frequent Users
32240940.17,77,0.7,96.1,High,53.9,Frequent Users
877100432.2,77,3.0166666666666666,80.52,High,232.28333333333333,Frequent Users
1198435132.0,76,4.616666666666666,73.68,High,350.8666666666666,Frequent Users
730053805.2,76,0.45,92.11,High,34.2,Frequent Users
750424070.2,75,1.1166666666666667,9.33,Low,83.75,Frequent Users
464448104.2,74,1.4166666666666667,68.92,Medium,104.83333333333334,Frequent Users
2014177165.0,73,1.5166666666666666,53.42,Medium,110.71666666666667,Frequent Users
1162461953.0,71,1.2833333333333334,91.55,High,91.11666666666667,Frequent Users
155219273.2,70,1.4666666666666666,62.86,Medium,102.66666666666666,Frequent Users
1905416401.0,70,0.38333333333333336,97.14,High,26.833333333333336,Frequent Users
1168647641.0,69,2.6166666666666667,82.61,High,180.55,Frequent Users
1186863969.0,69,1.5166666666666666,44.93,Medium,104.64999999999999,Frequent Users
1876174467.0,69,0.6666666666666666,95.65,High,46.0,Frequent Users
2032581055.0,69,4.233333333333333,69.57,Medium,292.1,Frequent Users
318433487.2,69,2.1,78.26,High,144.9,Frequent Users
2017597439.0,68,1.7333333333333334,72.06,High,117.86666666666667,Frequent Users
2046978197.0,68,0.7333333333333333,91.18,High,49.86666666666666,Frequent Users
752543727.2,68,2.533333333333333,63.24,Medium,172.26666666666665,Frequent Users
1041721673.0,67,20.5,22.39,Low,1373.5,Frequent Users
1585293631.0,67,3.0166666666666666,83.58,High,202.11666666666667,Frequent Users
577814658.2,66,1.2833333333333334,93.94,High,84.7,Frequent Users
738510285.2,66,8.55,46.97,Medium,564.3000000000001,Frequent Users
158109420.2,65,0.5333333333333333,69.23,Medium,34.666666666666664,Frequent Users
25814044.17,65,4.066666666666666,63.08,Medium,264.3333333333333,Frequent Users
1155694150.0,64,6.15,25.0,Low,393.6,Frequent Users
873077131.2,64,5.566666666666666,10.94,Low,356.26666666666665,Frequent Users
165421090.2,63,1.1166666666666667,88.89,High,70.35000000000001,Frequent Users
1189815834.0,62,9.483333333333333,54.84,Medium,587.9666666666666,Frequent Users
1895737285.0,62,0.16666666666666666,98.39,High,10.333333333333332,Frequent Users
903748183.2,62,0.13333333333333333,98.39,High,8.266666666666666,Frequent Users
1451516799.0,61,3.4,49.18,Medium,207.4,Frequent Users
1737830459.0,61,4.683333333333334,32.79,Medium,285.68333333333334,Frequent Users
1886645627.0,61,0.7833333333333333,96.72,High,47.78333333333333,Frequent Users
2046197857.0,61,2.3333333333333335,40.98,Medium,142.33333333333334,Frequent Users
326252630.2,61,4.966666666666667,63.93,Medium,302.9666666666667,Frequent Users
580522711.2,61,0.6,95.08,High,36.6,Frequent Users
1602698222.0,60,3.1166666666666667,75.0,High,187.0,Frequent Users
1891049338.0,60,1.7,88.33,High,102.0,Frequent Users
2010342237.0,60,3.75,76.67,High,225.0,Frequent Users
1188219699.0,59,1.4833333333333334,91.53,High,87.51666666666667,Frequent Users
301193849.2,59,0.7166666666666667,94.92,High,42.28333333333333,Frequent Users
461357307.2,59,1.3,40.68,Medium,76.7,Frequent Users
1020184873.0,58,2.7666666666666666,31.03,Medium,160.46666666666667,Frequent Users
1593929148.0,58,2.2333333333333334,84.48,High,129.53333333333333,Frequent Users
1338562141.0,57,0.4,96.49,High,22.8,Frequent Users
1601733428.0,57,3.783333333333333,10.53,Low,215.65,Frequent Users
469282593.2,57,0.7666666666666667,89.47,High,43.7,Frequent Users
755380331.2,57,0.38333333333333336,92.98,High,21.85,Frequent Users
1032288272.0,56,8.766666666666667,46.43,Medium,490.9333333333334,Frequent Users
324742836.2,56,1.3666666666666667,60.71,Medium,76.53333333333333,Frequent Users
761790492.2,56,6.933333333333334,26.79,Low,388.26666666666665,Frequent Users
1323231578.0,55,1.5,72.73,High,82.5,Frequent Users
1584242472.0,55,4.616666666666666,67.27,Medium,253.91666666666666,Frequent Users
458525099.2,55,6.116666666666666,38.18,Medium,336.41666666666663,Frequent Users
1889892144.0,54,1.25,16.67,Low,67.5,Frequent Users
318671007.2,54,8.55,48.15,Medium,461.70000000000005,Frequent Users
471517372.2,54,6.5,46.3,Medium,351.0,Frequent Users
591365193.2,54,1.3,72.22,High,70.2,Frequent Users
738229620.2,54,1.45,88.89,High,78.3,Frequent Users
13663807.17,53,0.75,56.6,Medium,39.75,Frequent Users
1719150325.0,53,0.5833333333333334,88.68,High,30.916666666666668,Frequent Users
309988573.2,53,8.383333333333333,22.64,Low,444.31666666666666,Frequent Users
1176224562.0,52,1.1333333333333333,94.23,High,58.93333333333333,Frequent Users
1439554564.0,52,0.85,50.0,Medium,44.199999999999996,Frequent Users
1582664842.0,52,4.116666666666666,53.85,Medium,214.06666666666663,Frequent Users
1584528176.0,52,0.18333333333333332,92.31,High,9.533333333333333,Frequent Users
1593764816.0,52,8.683333333333334,42.31,Medium,451.53333333333336,Frequent Users
1727951771.0,52,5.45,28.85,Low,283.40000000000003,Frequent Users
468457228.2,52,2.4,40.38,Medium,124.8,Frequent Users
1044061442.0,51,0.18333333333333332,72.55,High,9.35,Frequent Users
1336137082.0,51,1.5,80.39,High,76.5,Frequent Users
156839542.2,51,1.65,58.82,Medium,84.14999999999999,Frequent Users
1757755579.0,51,4.6,72.55,High,234.6,Frequent Users
1893413361.0,51,1.5666666666666667,92.16,High,79.9,Frequent Users
486264808.2,51,1.6833333333333333,37.25,Medium,85.85,Frequent Users
587955162.2,51,4.016666666666667,60.78,Medium,204.85,Frequent Users
151743556.2,50,2.316666666666667,82.0,High,115.83333333333334,Frequent Users
1864583837.0,50,0.5666666666666667,94.0,High,28.333333333333332,Frequent Users
185254448.2,49,0.9166666666666666,91.84,High,44.916666666666664,Frequent Users
308577503.2,49,3.0166666666666666,71.43,High,147.81666666666666,Frequent Users
32612025.17,49,11.433333333333334,38.78,Medium,560.2333333333333,Frequent Users
1006351106.0,48,1.5333333333333334,85.42,High,73.60000000000001,Frequent Users
1468087720.0,48,5.416666666666667,56.25,Medium,260.0,Frequent Users
1725517173.0,48,0.9,91.67,High,43.2,Frequent Users
2016929524.0,48,3.75,58.33,Medium,180.0,Frequent Users
300057566.2,48,5.366666666666666,54.17,Medium,257.59999999999997,Frequent Users
445595001.2,48,2.533333333333333,54.17,Medium,121.6,Frequent Users
600075926.2,48,1.2833333333333334,64.58,Medium,61.60000000000001,Frequent Users
726700898.2,48,1.65,87.5,High,79.19999999999999,Frequent Users
750519308.2,48,2.8333333333333335,81.25,High,136.0,Frequent Users
906737809.2,48,1.4,89.58,High,67.19999999999999,Frequent Users
1035650506.0,47,1.0333333333333334,70.21,High,48.56666666666667,Frequent Users
201010459.2,47,1.8333333333333333,63.83,Medium,86.16666666666666,Frequent Users
2045743779.0,47,0.0,100.0,,0.0,Frequent Users
465049692.2,47,4.033333333333333,44.68,Medium,189.56666666666666,Frequent Users
468184732.2,47,9.133333333333333,40.43,Medium,429.26666666666665,Frequent Users
476660441.2,47,5.633333333333334,51.06,Medium,264.7666666666667,Frequent Users
575555389.2,47,5.166666666666667,70.21,High,242.83333333333334,Frequent Users
601505739.2,47,4.883333333333334,46.81,Medium,229.51666666666668,Frequent Users
621369774.2,47,2.2,78.72,High,103.4,Frequent Users
7953720.169,47,4.166666666666667,72.34,High,195.83333333333334,Frequent Users
1298132877.0,46,4.683333333333334,67.39,Medium,215.43333333333334,Frequent Users
1919254164.0,46,2.2666666666666666,63.04,Medium,104.26666666666667,Frequent Users
2052385741.0,46,6.633333333333334,60.87,Medium,305.1333333333333,Frequent Users
444950627.2,46,6.783333333333333,54.35,Medium,312.0333333333333,Frequent Users
458963426.2,46,4.0,34.78,Medium,184.0,Frequent Users
573548325.2,46,3.5,36.96,Medium,161.0,Frequent Users
172818947.2,45,2.65,42.22,Medium,119.25,Frequent Users
876518937.2,45,1.45,91.11,High,65.25,Frequent Users
1305097875.0,44,7.666666666666667,25.0,Low,337.33333333333337,Frequent Users
167543524.2,44,1.3166666666666667,59.09,Medium,57.93333333333333,Frequent Users
1730597955.0,44,0.21666666666666667,97.73,High,9.533333333333333,Frequent Users
481325895.2,44,5.8,68.18,Medium,255.2,Frequent Users
151279348.2,43,8.116666666666667,16.28,Low,349.0166666666667,Frequent Users
1597460851.0,43,0.95,44.19,Medium,40.85,Frequent Users
1759411796.0,43,3.5166666666666666,74.42,High,151.21666666666667,Frequent Users
2057547659.0,43,1.05,95.35,High,45.15,Frequent Users
297042864.2,43,0.75,37.21,Medium,32.25,Frequent Users
451224345.2,43,2.5166666666666666,34.88,Medium,108.21666666666667,Frequent Users
574274852.2,43,11.516666666666667,41.86,Medium,495.2166666666667,Frequent Users
598238228.2,43,0.31666666666666665,90.7,High,13.616666666666665,Frequent Users
1719919762.0,42,0.45,95.24,High,18.900000000000002,Frequent Users
1874389515.0,42,9.8,45.24,Medium,411.6,Frequent Users
333470718.2,42,1.4166666666666667,85.71,High,59.5,Frequent Users
584035167.2,42,3.3833333333333333,78.57,High,142.1,Frequent Users
746132769.2,42,4.766666666666667,52.38,Medium,200.2,Frequent Users
859307476.2,42,0.9833333333333333,71.43,High,41.3,Frequent Users
11234861.17,41,0.31666666666666665,31.71,Medium,12.983333333333333,Frequent Users
1339063042.0,41,2.716666666666667,53.66,Medium,111.38333333333334,Frequent Users
1439886415.0,41,7.05,56.1,Medium,289.05,Frequent Users
1469489708.0,41,4.65,68.29,Medium,190.65,Frequent Users
1884445632.0,41,3.1666666666666665,73.17,High,129.83333333333331,Frequent Users
611030770.2,41,2.5833333333333335,43.9,Medium,105.91666666666667,Frequent Users
733985452.2,41,2.35,39.02,Medium,96.35000000000001,Frequent Users
1464045083.0,40,9.433333333333334,40.0,Medium,377.33333333333337,Frequent Users
173608789.2,40,6.05,70.0,High,242.0,Frequent Users
1779087676.0,40,0.8333333333333334,92.5,High,33.333333333333336,Frequent Users
184918.1681,40,24.416666666666668,17.5,Low,976.6666666666667,Frequent Users
1871293649.0,40,4.6,50.0,Medium,184.0,Frequent Users
45962788.17,40,7.383333333333334,25.0,Low,295.33333333333337,Frequent Users
601640918.2,40,0.3,95.0,High,12.0,Frequent Users
156778925.2,39,12.816666666666666,17.95,Low,499.84999999999997,Frequent Users
1625572797.0,39,1.0166666666666666,94.87,High,39.65,Frequent Users
187453926.2,39,5.666666666666667,69.23,Medium,221.0,Frequent Users
2024377237.0,39,4.733333333333333,41.03,Medium,184.6,Frequent Users
26121901.17,39,2.4166666666666665,66.67,Medium,94.25,Frequent Users
437175452.2,39,0.016666666666666666,97.44,High,0.65,Frequent Users
754832664.2,39,10.55,33.33,Medium,411.45000000000005,Frequent Users
1025780043.0,38,5.683333333333334,44.74,Medium,215.96666666666667,Frequent Users
1170071254.0,38,2.6666666666666665,73.68,High,101.33333333333333,Frequent Users
1328963512.0,38,0.4,97.37,High,15.200000000000001,Frequent Users
1486653143.0,38,1.2833333333333334,50.0,Medium,48.76666666666667,Frequent Users
176051967.2,38,0.4,92.11,High,15.200000000000001,Frequent Users
1763471338.0,38,0.3333333333333333,94.74,High,12.666666666666666,Frequent Users
1890228390.0,38,11.5,42.11,Medium,437.0,Frequent Users
1907301704.0,38,7.116666666666666,34.21,Medium,270.43333333333334,Frequent Users
2014711514.0,38,0.0,100.0,,0.0,Frequent Users
2031596630.0,38,4.683333333333334,57.89,Medium,177.96666666666667,Frequent Users
2034601206.0,38,6.966666666666667,44.74,Medium,264.73333333333335,Frequent Users
322603859.2,38,2.1166666666666667,86.84,High,80.43333333333334,Frequent Users
598614465.2,38,1.55,92.11,High,58.9,Frequent Users
616050047.2,38,0.48333333333333334,21.05,Low,18.366666666666667,Frequent Users
754802653.2,38,0.05,97.37,High,1.9000000000000001,Frequent Users
1007962902.0,37,3.9,54.05,Medium,144.29999999999998,Frequent Users
1195769530.0,37,1.1833333333333333,91.89,High,43.78333333333333,Frequent Users
1341733402.0,37,3.3,67.57,Medium,122.1,Frequent Users
1436954170.0,37,0.7333333333333333,97.3,High,27.133333333333333,Frequent Users
1582976778.0,37,0.75,51.35,Medium,27.75,Frequent Users
1602209827.0,37,2.966666666666667,83.78,High,109.76666666666667,Frequent Users
1721468194.0,37,1.3666666666666667,86.49,High,50.56666666666667,Frequent Users
1771551250.0,37,0.9666666666666667,97.3,High,35.766666666666666,Frequent Users
182042475.2,37,1.1666666666666667,67.57,Medium,43.16666666666667,Frequent Users
1865771060.0,37,7.833333333333333,45.95,Medium,289.8333333333333,Frequent Users
1872984661.0,37,0.35,94.59,High,12.95,Frequent Users
2010979097.0,37,3.9166666666666665,51.35,Medium,144.91666666666666,Frequent Users
2054569080.0,37,16.25,35.14,Medium,601.25,Frequent Users
337593326.2,37,2.9,70.27,High,107.3,Frequent Users
383506.1676,37,4.55,70.27,High,168.35,Frequent Users
600361367.2,37,0.06666666666666667,91.89,High,2.466666666666667,Frequent Users
608208968.2,37,3.8833333333333333,78.38,High,143.68333333333334,Frequent Users
718055685.2,37,0.6333333333333333,94.59,High,23.433333333333334,Frequent Users
748214939.2,37,0.21666666666666667,67.57,Medium,8.016666666666667,Frequent Users
1343163510.0,36,2.966666666666667,38.89,Medium,106.80000000000001,Frequent Users
1471675922.0,36,5.316666666666666,50.0,Medium,191.39999999999998,Frequent Users
153310859.2,36,0.6166666666666667,94.44,High,22.200000000000003,Frequent Users
1597481798.0,36,4.733333333333333,69.44,Medium,170.4,Frequent Users
1865950306.0,36,2.3333333333333335,88.89,High,84.0,Frequent Users
1896767605.0,36,5.483333333333333,50.0,Medium,197.4,Frequent Users
2033850388.0,36,9.216666666666667,36.11,Medium,331.8,Frequent Users
315661210.2,36,0.4,88.89,High,14.4,Frequent Users
470089352.2,36,9.1,38.89,Medium,327.59999999999997,Frequent Users
734513023.2,36,6.983333333333333,52.78,Medium,251.4,Frequent Users
745560766.2,36,3.3833333333333333,66.67,Medium,121.8,Frequent Users
750966479.2,36,6.283333333333333,55.56,Medium,226.2,Frequent Users
878170788.2,36,9.833333333333334,44.44,Medium,354.0,Frequent Users
1009768604.0,35,1.3833333333333333,91.43,High,48.416666666666664,Frequent Users
1017399693.0,35,0.5,91.43,High,17.5,Frequent Users
1050106005.0,35,5.233333333333333,48.57,Medium,183.16666666666666,Frequent Users
1145939756.0,35,0.0,100.0,,0.0,Frequent Users
1152448879.0,35,2.466666666666667,68.57,Medium,86.33333333333334,Frequent Users
1189738802.0,35,2.433333333333333,80.0,High,85.16666666666666,Frequent Users
1293110481.0,35,2.7333333333333334,57.14,Medium,95.66666666666667,Frequent Users
1485625587.0,35,4.5,77.14,High,157.5,Frequent Users
1590673901.0,35,4.133333333333334,60.0,Medium,144.66666666666669,Frequent Users
1634696530.0,35,1.4666666666666666,80.0,High,51.33333333333333,Frequent Users
181189909.2,35,2.4166666666666665,62.86,Medium,84.58333333333333,Frequent Users
1890668085.0,35,3.3833333333333333,60.0,Medium,118.41666666666667,Frequent Users
2016564073.0,35,8.683333333333334,51.43,Medium,303.9166666666667,Frequent Users
2041181815.0,35,0.43333333333333335,97.14,High,15.166666666666668,Frequent Users
319175499.2,35,5.133333333333334,71.43,High,179.66666666666669,Frequent Users
325391197.2,35,0.0,100.0,,0.0,Frequent Users
473899333.2,35,5.75,45.71,Medium,201.25,Frequent Users
622608209.2,35,0.016666666666666666,80.0,High,0.5833333333333334,Frequent Users
738644271.2,35,2.033333333333333,65.71,Medium,71.16666666666666,Frequent Users
897273873.2,35,12.05,62.86,Medium,421.75,Frequent Users
9817690.168,35,0.5333333333333333,82.86,High,18.666666666666668,Frequent Users
1146638460.0,34,1.1833333333333333,82.35,High,40.233333333333334,Frequent Users
1197771634.0,34,5.55,61.76,Medium,188.7,Frequent Users
1328265932.0,34,0.0,100.0,,0.0,Frequent Users
145817172.2,34,4.416666666666667,29.41,Low,150.16666666666669,Frequent Users
1753841719.0,34,0.65,82.35,High,22.1,Frequent Users
1911151196.0,34,6.633333333333334,58.82,Medium,225.53333333333336,Frequent Users
430462251.2,34,10.6,44.12,Medium,360.4,Frequent Users
735831519.2,34,2.85,91.18,High,96.9,Frequent Users
739971600.2,34,8.816666666666666,47.06,Medium,299.76666666666665,Frequent Users
859873318.2,34,1.15,44.12,Medium,39.099999999999994,Frequent Users
875655685.2,34,29.966666666666665,26.47,Low,1018.8666666666666,Frequent Users
902140136.2,34,0.0,100.0,,0.0,Frequent Users
1023198018.0,33,3.0833333333333335,69.7,Medium,101.75,Frequent Users
1048493889.0,33,2.3666666666666667,69.7,Medium,78.1,Frequent Users
1158880816.0,33,6.833333333333333,63.64,Medium,225.5,Frequent Users
1181158464.0,33,7.616666666666666,60.61,Medium,251.35,Frequent Users
1202903649.0,33,0.5,81.82,High,16.5,Frequent Users
145092199.2,33,5.6,33.33,Medium,184.79999999999998,Frequent Users
162739046.2,33,1.9666666666666666,69.7,Medium,64.89999999999999,Frequent Users
1728240246.0,33,4.216666666666667,60.61,Medium,139.15,Frequent Users
1769418845.0,33,9.616666666666667,57.58,Medium,317.35,Frequent Users
1866320500.0,33,4.7,57.58,Medium,155.1,Frequent Users
1879412546.0,33,6.75,57.58,Medium,222.75,Frequent Users
1918495614.0,33,16.366666666666667,15.15,Low,540.1,Frequent Users
2018737502.0,33,8.283333333333333,24.24,Low,273.35,Frequent Users
2041313789.0,33,5.966666666666667,36.36,Medium,196.9,Frequent Users
2049395277.0,33,7.383333333333334,45.45,Medium,243.65,Frequent Users
341233316.2,33,0.11666666666666667,93.94,High,3.85,Frequent Users
1046648611.0,32,0.11666666666666667,90.62,High,3.7333333333333334,Frequent Users
1145726894.0,32,2.566666666666667,78.12,High,82.13333333333334,Frequent Users
1193176958.0,32,6.55,31.25,Medium,209.6,Frequent Users
1291160187.0,32,4.816666666666666,62.5,Medium,154.13333333333333,Frequent Users
1298443951.0,32,3.0,56.25,Medium,96.0,Frequent Users
1467481529.0,32,1.8166666666666667,84.38,High,58.13333333333333,Frequent Users
1592889822.0,32,3.3666666666666667,18.75,Low,107.73333333333333,Frequent Users
1882587063.0,32,1.0166666666666666,50.0,Medium,32.53333333333333,Frequent Users
1910502090.0,32,0.016666666666666666,96.88,High,0.5333333333333333,Frequent Users
2058234529.0,32,0.7,93.75,High,22.4,Frequent Users
335778232.2,32,11.333333333333334,56.25,Medium,362.6666666666667,Frequent Users
42930835.17,32,4.466666666666667,18.75,Low,142.93333333333334,Frequent Users
603359696.2,32,4.2,71.88,High,134.4,Frequent Users
718984868.2,32,5.416666666666667,71.88,High,173.33333333333334,Frequent Users
726469110.2,32,8.916666666666666,12.5,Low,285.3333333333333,Frequent Users
728050160.2,32,4.8,53.12,Medium,153.6,Frequent Users
901644852.2,32,3.6,56.25,Medium,115.2,Frequent Users
1025954278.0,31,4.716666666666667,45.16,Medium,146.21666666666667,Occasional Users
1031372515.0,31,4.183333333333334,41.94,Medium,129.68333333333334,Occasional Users
1190564335.0,31,0.6666666666666666,77.42,High,20.666666666666664,Occasional Users
1433525399.0,31,1.8166666666666667,80.65,High,56.31666666666666,Occasional Users
1434153754.0,31,3.2666666666666666,58.06,Medium,101.26666666666667,Occasional Users
1444645655.0,31,2.816666666666667,67.74,Medium,87.31666666666668,Occasional Users
1446153223.0,31,3.3333333333333335,41.94,Medium,103.33333333333334,Occasional Users
1451895359.0,31,0.6,67.74,Medium,18.599999999999998,Occasional Users
156199334.2,31,4.133333333333334,67.74,Medium,128.13333333333335,Occasional Users
172498768.2,31,5.783333333333333,64.52,Medium,179.28333333333333,Occasional Users
1867367958.0,31,0.0,100.0,,0.0,Occasional Users
1882921405.0,31,3.15,58.06,Medium,97.64999999999999,Occasional Users
1903135786.0,31,4.1,67.74,Medium,127.1,Occasional Users
2026952823.0,31,22.116666666666667,35.48,Medium,685.6166666666667,Occasional Users
287738939.2,31,0.7,87.1,High,21.7,Occasional Users
309135093.2,31,0.05,96.77,High,1.55,Occasional Users
33165205.17,31,8.833333333333334,32.26,Medium,273.83333333333337,Occasional Users
621668252.2,31,0.15,96.77,High,4.6499999999999995,Occasional Users
1024273974.0,30,2.5833333333333335,83.33,High,77.5,Occasional Users
1025688873.0,30,0.43333333333333335,93.33,High,13.0,Occasional Users
1028576280.0,30,1.7166666666666666,66.67,Medium,51.5,Occasional Users
1304420715.0,30,0.016666666666666666,96.67,High,0.5,Occasional Users
1335589329.0,30,2.433333333333333,53.33,Medium,73.0,Occasional Users
1442336030.0,30,5.316666666666666,66.67,Medium,159.5,Occasional Users
1444537939.0,30,0.36666666666666664,90.0,High,11.0,Occasional Users
1588175617.0,30,1.5833333333333333,80.0,High,47.5,Occasional Users
1731203404.0,30,0.6333333333333333,76.67,High,19.0,Occasional Users
177667435.2,30,2.216666666666667,73.33,High,66.5,Occasional Users
1865032401.0,30,0.16666666666666666,90.0,High,5.0,Occasional Users
1869824472.0,30,9.6,46.67,Medium,288.0,Occasional Users
1870696825.0,30,2.4166666666666665,70.0,High,72.5,Occasional Users
1870859241.0,30,0.8666666666666667,96.67,High,26.0,Occasional Users
198747363.2,30,3.5833333333333335,80.0,High,107.5,Occasional Users
2013120070.0,30,5.666666666666667,53.33,Medium,170.0,Occasional Users
2058097535.0,30,9.966666666666667,30.0,Medium,299.0,Occasional Users
293572500.2,30,1.6666666666666667,76.67,High,50.0,Occasional Users
294361281.2,30,3.4833333333333334,63.33,Medium,104.5,Occasional Users
